地區,村莊,名稱,貢獻,用途,用途等級,格數,CP
賽林迪亞自治領,葛利西村莊,葛利西村莊,戴路尼農場,2,"倉庫
精鍊廠
木材加工廠
礦物加工廠
居住地","2
1
1
1
1","5
　
　
　
　","2.5
　
　
　
　"
賽林迪亞自治領,海地爾城市,賽林迪亞4號,莫勒提巨大農場,2,"倉庫
精鍊廠
農作物加工廠
居住地","2
1
1
1","5
　
　
　","2.5
　
　
　"
賽林迪亞自治領,海地爾城市,賽林迪亞2-2號,克斯達農場,2,"倉庫
家具工坊
木材加工廠
居住地","2
2
1
1","5
　
　
　","2.5
　
　
　"
賽林迪亞自治領,海地爾城市,賽林迪亞2-1號1樓,克斯達農場,1,"倉庫
農作物加工廠
居住地","1
1
1","3
　
　","3.0
　
　"
賽林迪亞自治領,海地爾城市,賽林迪亞2-1號2樓,克斯達農場,2,"倉庫
宿舍
農作物加工廠
居住地","2
1
1
1","5
1
　
　","2.5
0.5
　
　"
賽林迪亞自治領,海地爾城市,賽林迪亞2-3號,克斯達農場,3,"倉庫
木工藝工坊
精鍊廠
居住地","3
3
2
1","8
　
　
　","2.667
　
　
　"
賽林迪亞自治領,海地爾城市,賽林迪亞3號，艾達農場,2,"倉庫
蘑菇加工廠
農作物加工廠
居住地","2
1
1
1","5
　
　
　","2.5
　
　
　"
賽林迪亞自治領,海地爾城市,海地爾9-1號2樓,1,"倉庫
宿舍
農作物加工廠
居住地","2
1
1
1","5
1
　
　","5.0
1.0
　
　"
賽林迪亞自治領,海地爾城市,海地爾4-2號1樓,1,"倉庫
精鍊廠
礦物加工廠
居住地","1
1
1
1","3
　
　
　","3.0
　
　
　"
賽林迪亞自治領,海地爾城市,海地爾4-2號2樓,1,"倉庫
農作物加工廠
居住地","2
1
1","5
　
　","5.0
　
　"
賽林迪亞自治領,海地爾城市,海地爾2-3號1樓,2,"倉庫
木工藝工坊
加工坊
居住地","2
2
2
1","5
　
　
　","2.5
　
　
　"
賽林迪亞自治領,海地爾城市,海地爾2-3號2樓,2,"倉庫
精鍊廠
服裝製作廠
居住地","3
2
2
1","8
　
　
　","4.0
　
　
　"
賽林迪亞自治領,海地爾城市,海地爾3-2號,1,"倉庫
木材加工廠
居住地","1
1
1","3
　
　","3.0
　
　"
賽林迪亞自治領,海地爾城市,海地爾3-3號,1,"倉庫
家具工坊
蘑菇加工廠
農作物加工廠
居住地","2
1
1
1
1","5
　
　
　
　","5.0
　
　
　
　"
賽林迪亞自治領,海地爾城市,海地爾4-5號,3,"倉庫
馬車零件工坊
家具工坊
居住地","3
2
2
1","8
　
　
　","2.667
　
　
　"
賽林迪亞自治領,海地爾城市,海地爾4-4號,1,"倉庫
蘑菇加工廠
居住地","2
1
1","5
　
　","5.0
　
　"
巴雷諾斯自治領,奧爾比亞村莊,奧爾比亞5-1號,1,"倉庫
手工藝工坊
居住地","1
1
1","3
　
　","3.0
　
　"
巴雷諾斯自治領,奧爾比亞村莊,奧爾比亞5-2號,1,"倉庫
家具工坊
居住地","2
2
1","5
　
　","5.0
　
　"
巴雷諾斯自治領,奧爾比亞村莊,奧爾比亞4-1號,1,"倉庫
精鍊廠
居住地","2
1
1","5
　
　","5.0
　
　"
巴雷諾斯自治領,奧爾比亞村莊,奧爾比亞4-2號,2,"倉庫
家具工坊
木材加工廠
居住地","2
1
1
1","5
　
　
　","2.5
　
　
　"
巴雷諾斯自治領,奧爾比亞村莊,奧爾比亞4-3號,2,"倉庫
加工坊
工具工坊
居住地","2
2
2
1","5
　
　
　","2.5
　
　
　"
巴雷諾斯自治領,奧爾比亞村莊,奧爾比亞4-4號,3,"倉庫
馬車製作廠
居住地","3
1
1","8
　
　","2.667
　
　"
巴雷諾斯自治領,奧爾比亞村莊,奧爾比亞6-1號,1,"倉庫
宿舍
居住地","1
1
1","3
1
　","3.0
1.0
　"
巴雷諾斯自治領,奧爾比亞村莊,奧爾比亞6-2號,2,"倉庫
宿舍
居住地","2
2
1","5
2
　","2.5
1.0
　"
巴雷諾斯自治領,奧爾比亞村莊,奧爾比亞6-3號,2,"倉庫
宿舍
精鍊廠
居住地","3
3
2
1","8
4
　
　","4.0
2.0
　
　"
巴雷諾斯自治領,奧爾比亞村莊,奧爾比亞7-1號,1,"倉庫
宿舍
居住地","1
1
1","3
1
　","3.0
1.0
　"
巴雷諾斯自治領,奧爾比亞村莊,奧爾比亞7-2號2樓,1,"倉庫
工具工坊
礦物加工廠
居住地","2
2
1
1","5
　
　
　","5.0
　
　
　"
巴雷諾斯自治領,奧爾比亞村莊,奧爾比亞7-2號1樓,2,"倉庫
精鍊廠
居住地","1
1
1","3
　
　","1.5
　
　"
巴雷諾斯自治領,奧爾比亞村莊,奧爾比亞7-3號,1,"倉庫
加工坊
農作物加工廠
居住地","2
1
1
1","5
　
　
　","5.0
　
　
　"
巴雷諾斯自治領,奧爾比亞村莊,奧爾比亞7-4號,2,"倉庫
家具工坊
居住地","3
3
1","8
　
　","4.0
　
　"
巴雷諾斯自治領,奧爾比亞村莊,卡斯塔農場1號,1,"倉庫
礦物加工廠
居住地","1
1
1","3
　
　","3.0
　
　"
巴雷諾斯自治領,奧爾比亞村莊,卡斯塔農場2號,2,"倉庫
蘑菇加工廠
農作物加工廠
居住地","2
1
1
1","5
　
　
　","2.5
　
　
　"
巴雷諾斯自治領,奧爾比亞村莊,維利爾農場1號,2,"倉庫
宿舍
魚加工廠
居住地","2
2
1
1","5
2
　
　","2.5
1.0
　
　"
巴雷諾斯自治領,奧爾比亞村莊,維利爾農場2號,2,"倉庫
工具工坊
居住地","2
2
1","5
　
　","2.5
　
　"
賽林迪亞自治領,海地爾城市,賽林迪亞5號,林茲牧場,2,"倉庫
精鍊廠
蘑菇加工廠
農作物加工廠
居住地","2
1
1
1
1","5
　
　
　
　","2.5
　
　
　
　"
卡爾佩恩直轄領,凱波嵐村莊,凱波嵐1-1號,1,"倉庫
精鍊廠
居住地","1
1
1","3
　
　","3.0
　
　"
卡爾佩恩直轄領,凱波嵐村莊,凱波嵐1-2號1樓,2,"倉庫
宿舍
礦物加工廠
居住地","2
1
1
1","5
1
　
　","2.5
0.5
　
　"
卡爾佩恩直轄領,凱波嵐村莊,凱波嵐1-2號2樓,3,"倉庫
加工坊
馬具製作工坊
居住地","3
1
2
1","8
　
　
　","2.667
　
　
　"
卡爾佩恩直轄領,凱波嵐村莊,凱波嵐1-3號1樓,1,"倉庫
宿舍
工具工坊
居住地","2
1
2
1","5
1
　
　","5.0
1.0
　
　"
卡爾佩恩直轄領,凱波嵐村莊,凱波嵐1-3號2樓,4,"倉庫
居住地","3
1","8
　","2.0
　"
卡爾佩恩直轄領,凱波嵐村莊,凱波嵐1-4號1樓,1,"倉庫
宿舍
精鍊廠
礦物加工廠
居住地","2
1
2
1
1","5
1
　
　
　","5.0
1.0
　
　
　"
卡爾佩恩直轄領,凱波嵐村莊,凱波嵐1-4號2樓,3,"倉庫
居住地","3
1","8
　","2.667
　"
卡爾佩恩直轄領,凱波嵐村莊,凱波嵐1-5號2樓,3,"倉庫
加工坊
居住地","3
2
1","8
　
　","2.667
　
　"
卡爾佩恩直轄領,凱波嵐村莊,凱波嵐1-5號3樓,5,"倉庫
武器鍛造工坊
盔甲鍛造工坊
精鍊廠
居住地","5
4
5
3
1","16
　
　
　
　","3.2
　
　
　
　"
卡爾佩恩直轄領,凱波嵐村莊,凱波嵐2-1號2樓,1,"倉庫
木材加工廠
居住地","1
1
1","3
　
　","3.0
　
　"
卡爾佩恩直轄領,凱波嵐村莊,凱波嵐2-2號1樓,2,"倉庫
宿舍
精鍊廠
居住地","2
1
1
1","5
1
　
　","2.5
0.5
　
　"
卡爾佩恩直轄領,凱波嵐村莊,凱波嵐2-2號2樓,5,"倉庫
宿舍
居住地","3
2
1","8
2
　","1.6
0.4
　"
卡爾佩恩直轄領,凱波嵐村莊,凱波嵐2-2號3樓,4,"倉庫
手工藝工坊
加工坊
居住地","4
4
3
1","12
　
　
　","3.0
　
　
　"
卡爾佩恩直轄領,凱波嵐村莊,凱波嵐2-3號1樓,2,"倉庫
木材加工廠
居住地","2
1
1","5
　
　","2.5
　
　"
卡爾佩恩直轄領,凱波嵐村莊,凱波嵐2-3號2樓,3,"倉庫
居住地","3
1","8
　","2.667
　"
卡爾佩恩直轄領,凱波嵐村莊,凱波嵐2-3號3樓,5,"倉庫
木工藝工坊
精鍊廠
居住地","5
4
3
1","16
　
　
　","3.2
　
　
　"
卡爾佩恩直轄領,凱波嵐村莊,凱波嵐3-1號倉庫,4,"倉庫
宿舍
居住地","3
2
1","8
2
　","2.0
0.5
　"
卡爾佩恩直轄領,凱波嵐村莊,凱波嵐3-1號,2,"倉庫
宿舍
居住地","2
1
1","5
1
　","2.5
0.5
　"
卡爾佩恩直轄領,凱波嵐村莊,凱波嵐3-2號,1,"倉庫
精鍊廠
礦物加工廠
居住地","2
1
1
1","5
　
　
　","5.0
　
　
　"
卡爾佩恩直轄領,凱波嵐村莊,凱波嵐3-3號倉庫,4,"倉庫
馬牧場
精鍊廠
居住地","4
4
2
1","12
4
　
　","3.0
1.0
　
　"
卡爾佩恩直轄領,凱波嵐村莊,凱波嵐3-3號,1,"倉庫
蘑菇加工廠
農作物加工廠
居住地","2
1
1
1","5
　
　
　","5.0
　
　
　"
卡爾佩恩直轄領,特蘭特村莊,特蘭特1號,1,"倉庫
魚加工廠
蘑菇加工廠
居住地","1
1
1
1","3
　
　
　","3.0
　
　
　"
卡爾佩恩直轄領,特蘭特村莊,特蘭特2號,2,"倉庫
宿舍
木材加工廠
居住地","2
1
1
1","5
1
　
　","2.5
0.5
　
　"
卡爾佩恩直轄領,特蘭特村莊,特蘭特3號,3,"倉庫
宿舍
精鍊廠
礦物加工廠
居住地","2
1
1
1
1","5
1
　
　
　","1.667
0.333
　
　
　"
卡爾佩恩直轄領,特蘭特村莊,特蘭特4號,4,"倉庫
木工藝工坊
馬具製作工坊
居住地","3
3
2
1","8
　
　
　","2.0
　
　
　"
